syn_order_id,customer_state
SYN0001,SP
SYN0002,RO
SYN0003,SP
SYN0004,SC
SYN0005,MG
SYN0006,PR
SYN0007,MG
SYN0008,PR
SYN0009,SP
SYN0010,SP
SYN0011,PI
SYN0012,SP
SYN0013,RJ
SYN0014,SP
SYN0015,SC
SYN0016,SP
SYN0017,SP
SYN0018,SP
SYN0019,SP
SYN0020,PR
SYN0021,MG
SYN0022,SP
SYN0023,BA
SYN0024,SP
SYN0025,SP
SYN0026,SP
SYN0027,BA
SYN0028,MG
SYN0029,SP
SYN0030,SP
SYN0031,SP
SYN0032,BA
SYN0033,SP
SYN0034,GO
SYN0035,SP
SYN0036,MT
SYN0037,RS
SYN0038,RJ
SYN0039,MG
SYN0040,SP
SYN0041,BA
SYN0042,MG
SYN0043,RJ
SYN0044,PR
SYN0045,SP
SYN0046,SP
SYN0047,ES
SYN0048,MG
SYN0049,SP
SYN0050,MA
SYN0051,DF
SYN0052,SP
SYN0053,MS
SYN0054,RN
SYN0055,SP
SYN0056,RS
SYN0057,DF
SYN0058,SP
SYN0059,SP
SYN0060,MG
SYN0061,MG
SYN0062,SP
SYN0063,RJ
SYN0064,RJ
SYN0065,GO
SYN0066,SP
SYN0067,GO
SYN0068,SP
SYN0069,SP
SYN0070,PI
SYN0071,SP
SYN0072,GO
SYN0073,SP
SYN0074,SP
SYN0075,SP
SYN0076,PE
SYN0077,GO
SYN0078,SC
SYN0079,SP
SYN0080,SP
SYN0081,PA
SYN0082,RS
SYN0083,SP
SYN0084,SP
SYN0085,SP
SYN0086,SP
SYN0087,SP
SYN0088,MG
SYN0089,SP
SYN0090,MG
SYN0091,GO
SYN0092,MG
SYN0093,SP
SYN0094,MT
SYN0095,SP
SYN0096,RS
SYN0097,SP
SYN0098,ES
SYN0099,SC
SYN0100,SP
SYN0101,SP
SYN0102,SP
SYN0103,SP
SYN0104,MG
SYN0105,GO
SYN0106,RJ
SYN0107,SP
SYN0108,SP
SYN0109,RO
SYN0110,RJ
SYN0111,SP
SYN0112,MG
SYN0113,SP
SYN0114,ES
SYN0115,AL
SYN0116,SP
SYN0117,SP
SYN0118,PR
SYN0119,MS
SYN0120,SP
SYN0121,SC
SYN0122,MG
SYN0123,SP
SYN0124,RJ
SYN0125,CE
SYN0126,SP
SYN0127,SP
SYN0128,SP
SYN0129,MG
SYN0130,RJ
SYN0131,MG
SYN0132,SP
SYN0133,SP
SYN0134,SP
SYN0135,MG
SYN0136,SP
SYN0137,BA
SYN0138,SP
SYN0139,RS
SYN0140,RJ
SYN0141,SP
SYN0142,SP
SYN0143,MG
SYN0144,SP
SYN0145,SP
SYN0146,SP
SYN0147,RS
SYN0148,SC
SYN0149,SP
SYN0150,SP
SYN0151,BA
SYN0152,SP
SYN0153,MG
SYN0154,RJ
SYN0155,SP
SYN0156,SP
SYN0157,SP
SYN0158,GO
SYN0159,SP
SYN0160,MT
SYN0161,SP
SYN0162,SP
SYN0163,SP
SYN0164,SP
SYN0165,BA
SYN0166,SP
SYN0167,MG
SYN0168,RJ
SYN0169,SP
SYN0170,SP
SYN0171,RS
SYN0172,SP
SYN0173,RS
SYN0174,RJ
SYN0175,SP
SYN0176,SP
SYN0177,SP
SYN0178,RJ
SYN0179,SC
SYN0180,RJ
SYN0181,SP
SYN0182,SP
SYN0183,RN
SYN0184,SP
SYN0185,RS
SYN0186,RS
SYN0187,RJ
SYN0188,RJ
SYN0189,PR
SYN0190,SP
SYN0191,SP
SYN0192,MG
SYN0193,RJ
SYN0194,SP
SYN0195,RJ
SYN0196,BA
SYN0197,RJ
SYN0198,SP
SYN0199,SP
SYN0200,PE
SYN0201,SP
SYN0202,RJ
SYN0203,MG
SYN0204,MG
SYN0205,RJ
SYN0206,SP
SYN0207,ES
SYN0208,RJ
SYN0209,SP
SYN0210,RN
SYN0211,RS
SYN0212,MG
SYN0213,SE
SYN0214,MG
SYN0215,SP
SYN0216,PI
SYN0217,SP
SYN0218,RJ
SYN0219,DF
SYN0220,PR
SYN0221,SP
SYN0222,SC
SYN0223,SP
SYN0224,BA
SYN0225,RJ
SYN0226,RS
SYN0227,SP
SYN0228,DF
SYN0229,ES
SYN0230,CE
SYN0231,MG
SYN0232,SP
SYN0233,MG
SYN0234,PE
SYN0235,RJ
SYN0236,RS
SYN0237,PR
SYN0238,SP
SYN0239,SC
SYN0240,SP
SYN0241,SP
SYN0242,SP
SYN0243,MG
SYN0244,SP
SYN0245,SP
SYN0246,MG
SYN0247,RS
SYN0248,BA
SYN0249,GO
SYN0250,PB
SYN0251,RJ
SYN0252,MG
SYN0253,RS
SYN0254,SP
SYN0255,MG
SYN0256,SP
SYN0257,MG
SYN0258,SP
SYN0259,RJ
SYN0260,RJ
SYN0261,MS
SYN0262,MT
SYN0263,AM
SYN0264,RJ
SYN0265,BA
SYN0266,SP
SYN0267,SP
SYN0268,SP
SYN0269,PR
SYN0270,SC
SYN0271,SP
SYN0272,RJ
SYN0273,RJ
SYN0274,RJ
SYN0275,SP
SYN0276,SP
SYN0277,MG
SYN0278,SP
SYN0279,SP
SYN0280,SP
SYN0281,SP
SYN0282,MG
SYN0283,SP
SYN0284,PR
SYN0285,SP
SYN0286,SP
SYN0287,SP
SYN0288,RJ
SYN0289,SP
SYN0290,RS
SYN0291,RS
SYN0292,SP
SYN0293,RJ
SYN0294,CE
SYN0295,SP
SYN0296,SP
SYN0297,SP
SYN0298,SP
SYN0299,SP
SYN0300,SP
SYN0301,SE
SYN0302,RJ
SYN0303,GO
SYN0304,SP
SYN0305,PR
SYN0306,SE
SYN0307,SP
SYN0308,MG
SYN0309,SE
SYN0310,ES
SYN0311,AL
SYN0312,SP
SYN0313,SP
SYN0314,SP
SYN0315,MG
SYN0316,PR
SYN0317,RS
SYN0318,SP
SYN0319,SP
SYN0320,SP
SYN0321,SC
SYN0322,SP
SYN0323,MG
SYN0324,SP
SYN0325,MG
SYN0326,SP
SYN0327,CE
SYN0328,AC
SYN0329,SC
SYN0330,RS
SYN0331,PA
SYN0332,SP
SYN0333,SP
SYN0334,MG
SYN0335,RS
SYN0336,SP
SYN0337,PA
SYN0338,SP
SYN0339,SP
SYN0340,RJ
SYN0341,MA
SYN0342,RJ
SYN0343,ES
SYN0344,SP
SYN0345,PR
SYN0346,RJ
SYN0347,RJ
SYN0348,MG
SYN0349,RJ
SYN0350,SP
SYN0351,RS
SYN0352,ES
SYN0353,RS
SYN0354,SP
SYN0355,BA
SYN0356,PR
SYN0357,SP
SYN0358,RJ
SYN0359,MG
SYN0360,MT
SYN0361,MG
SYN0362,MG
SYN0363,RN
SYN0364,MG
SYN0365,CE
SYN0366,SP
SYN0367,RJ
SYN0368,RJ
SYN0369,SP
SYN0370,MG
SYN0371,SP
SYN0372,DF
SYN0373,ES
SYN0374,SP
SYN0375,GO
SYN0376,SP
SYN0377,SP
SYN0378,SC
SYN0379,SP
SYN0380,SP
SYN0381,DF
SYN0382,PR
SYN0383,MT
SYN0384,SP
SYN0385,SP
SYN0386,RJ
SYN0387,RJ
SYN0388,MA
SYN0389,RS
SYN0390,CE
SYN0391,PI
SYN0392,MG
SYN0393,MS
SYN0394,BA
SYN0395,SP
SYN0396,PR
SYN0397,RJ
SYN0398,SP
SYN0399,SP
SYN0400,SP
SYN0401,SP
SYN0402,SP
SYN0403,MA
SYN0404,SP
SYN0405,MG
SYN0406,DF
SYN0407,SP
SYN0408,BA
